DOY CYCLE,FCST AHEAD,FCST TEMP,FCST RH,FCST SKYC,FCST WDIR,FCST WSPD,FCST WGST,FCST PPCT,FCST PRCP,FCST SNOW,WX TEMP,WX RH,WX WSPD,WX WGST,WX WDIR,WX UV,WX PRCP,WX RELP
-0.286346,0,8.333,86.0,95.0,140.0,9.26,16.668,6.0,0.0,0.0,,,,,,,,
-0.286346,1,9.444,83.0,92.0,140.0,9.26,18.52,2.0,0.0,0.0,,,,,,,,
-0.286346,2,10.556,77.0,88.0,160.0,11.112,20.372,0.0,0.0,0.0,,,,,,,,
-0.286346,3,11.667,74.0,88.0,150.0,11.112,20.372,1.0,0.0,0.0,9.311,84.167,2.265,3.484,146.0,0.967,0.0,1020.05
-0.286346,4,12.778,72.0,87.0,150.0,12.964,22.224,0.0,0.0,0.0,9.697,83.542,1.909,2.994,148.0,1.0,0.0,1019.66
-0.286346,5,13.889,67.0,87.0,160.0,12.964,22.224,0.0,0.0,0.0,10.481,82.492,1.683,2.566,141.0,1.051,0.0,1018.949
-0.286346,6,13.889,69.0,85.0,160.0,12.964,22.224,3.0,0.0,0.0,11.462,80.051,1.609,2.81,141.0,1.0,0.0,1018.103
-0.286346,7,13.889,69.0,84.0,150.0,11.112,20.372,5.0,0.0,0.0,11.431,81.424,1.463,2.139,155.0,0.085,0.0,1017.802
-0.286346,8,12.778,74.0,85.0,130.0,11.112,18.52,6.0,0.0,0.0,11.912,81.017,1.017,1.741,109.0,0.0,0.0,1017.369
-0.286346,9,12.778,74.0,89.0,130.0,11.112,18.52,8.0,0.0,0.0,12.055,81.746,1.073,1.802,116.0,0.0,0.0,1016.859
-0.286346,10,12.222,80.0,91.0,130.0,11.112,18.52,10.0,0.0,0.0,11.794,84.339,1.273,2.199,128.0,0.0,0.0,1017.484
-0.286346,11,11.667,86.0,91.0,130.0,11.112,18.52,13.0,0.0,0.0,11.376,87.814,1.646,2.718,130.0,0.0,0.0,1017.404
-0.286346,12,11.667,86.0,94.0,140.0,11.112,20.372,12.0,0.0,0.0,10.944,90.068,0.889,1.711,113.0,0.0,0.0,1017.891
-0.286346,13,11.667,89.0,92.0,140.0,12.964,22.224,18.0,0.0,0.0,10.411,91.593,1.365,2.199,130.0,0.0,0.0,1017.624
-0.286346,14,11.667,93.0,91.0,150.0,12.964,24.076,22.0,0.0,0.0,9.993,93.967,0.814,1.382,111.0,0.0,0.0,1017.658
-0.286346,15,12.222,90.0,92.0,160.0,14.816,25.928,19.0,0.042,0.0,,,,,,,,
-0.286346,16,12.222,93.0,92.0,170.0,14.816,25.928,16.0,0.042,0.0,,,,,,,,
-0.286346,17,13.333,90.0,95.0,170.0,16.668,27.78,16.0,0.042,0.0,,,,,,,,
-0.286346,18,13.889,90.0,96.0,170.0,20.372,31.484,17.0,0.042,0.0,,,,,,,,
-0.286346,19,14.444,86.0,96.0,170.0,22.224,37.04,20.0,0.042,0.0,,,,,,,,
-0.286346,20,14.444,86.0,97.0,170.0,25.928,40.744,30.0,0.042,0.0,,,,,,,,
-0.286346,21,15.0,87.0,84.0,170.0,25.928,42.596,5.0,0.0,0.0,,,,,,,,
-0.286346,22,16.111,84.0,82.0,170.0,27.78,44.448,5.0,0.0,0.0,,,,,,,,
-0.286346,23,16.667,84.0,84.0,170.0,27.78,48.152,5.0,0.0,0.0,,,,,,,,
-0.286346,24,17.778,78.0,81.0,170.0,29.632,50.004,8.0,0.0,0.0,,,,,,,,
-0.286346,25,18.333,75.0,82.0,170.0,31.484,53.708,8.0,0.0,0.0,,,,,,,,
-0.286346,26,18.889,75.0,82.0,170.0,33.336,57.412,8.0,0.0,0.0,,,,,,,,
-0.286346,27,18.889,75.0,87.0,170.0,35.188,61.116,45.0,0.889,0.0,,,,,,,,
-0.286346,28,18.889,75.0,88.0,170.0,35.188,61.116,45.0,0.889,0.0,,,,,,,,
-0.286346,29,18.889,75.0,90.0,170.0,33.336,59.264,45.0,0.889,0.0,,,,,,,,
-0.286346,30,18.889,75.0,93.0,170.0,33.336,57.412,78.0,0.889,0.0,,,,,,,,
-0.286346,31,18.333,78.0,95.0,170.0,31.484,57.412,78.0,0.889,0.0,,,,,,,,
-0.286346,32,17.778,81.0,93.0,170.0,31.484,55.56,78.0,0.889,0.0,,,,,,,,
-0.286346,33,17.778,84.0,90.0,180.0,31.484,51.856,100.0,3.048,0.0,,,,,,,,
-0.286346,34,17.222,87.0,92.0,180.0,29.632,44.448,100.0,3.048,0.0,,,,,,,,
-0.286346,35,16.667,90.0,94.0,180.0,27.78,38.892,100.0,3.048,0.0,,,,,,,,
-0.286346,36,16.111,93.0,96.0,190.0,22.224,35.188,92.0,3.048,0.0,,,,,,,,
-0.286346,37,15.556,96.0,95.0,210.0,16.668,37.04,92.0,3.048,0.0,,,,,,,,
-0.286346,38,15.0,96.0,93.0,240.0,14.816,40.744,92.0,3.048,0.0,,,,,,,,
-0.286346,39,14.444,100.0,92.0,260.0,16.668,40.744,57.0,0.635,0.0,,,,,,,,
-0.286346,40,14.444,96.0,93.0,280.0,14.816,35.188,57.0,0.635,0.0,,,,,,,,
-0.286346,41,14.444,93.0,94.0,300.0,11.112,25.928,57.0,0.635,0.0,,,,,,,,
-0.286346,42,13.889,93.0,95.0,330.0,9.26,18.52,39.0,0.635,0.0,,,,,,,,
-0.286346,43,13.333,93.0,93.0,340.0,11.112,16.668,39.0,0.635,0.0,,,,,,,,
-0.286346,44,13.333,86.0,92.0,350.0,11.112,18.52,39.0,0.635,0.0,,,,,,,,
